Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Ignore,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status,Video URL,Product URL
1030602,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2019/04/04/z-penye-bone--vizon--ayse-turban-tasarim1030602-1030602-14.jpg,8,,,,,,,,,,,,,,,,,,,,,,,,
1030602,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2019/04/04/z-penye-bone--vizon--ayse-turban-tasarim1030602-1030602-15.jpg,9,,,,,,,,,,,,,,,,,,,,,,,,
1030602,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2019/04/04/z-penye-bone--vizon--ayse-turban-tasarim1030602-1030602-5.jpg,10,,,,,,,,,,,,,,,,,,,,,,,,
1030602,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2019/04/04/z-penye-bone--vizon--ayse-turban-tasarim1030602-1030602-9.jpg,11,,,,,,,,,,,,,,,,,,,,,,,,
1794714,Kışlık Hazır Şal - Gri," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",AİŞE TESETTÜR,,Pure Plain Bonnet,TRUE,,,,,,,1794714,0,shopify,10,deny,manual,58.49,60,84.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2020/09/25/z-kislik-hazir-sal--gri--aise-tesettur-1794714-5.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,24.0,active,,https://www.modanisa.com/kislik-hazir-sal--gri--aise-tesettur.html
1794714,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/09/25/z-kislik-hazir-sal--gri--aise-tesettur-1794714-6.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
1794715,Tokalı Bone - Vizon," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",AİŞE TESETTÜR,,Pure Plain Bonnet,TRUE,,,,,,,1794715,0,shopify,10,deny,manual,55.09,55,77.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2020/09/25/z-tokali-bone--vizon--aise-tesettur-1794715-3.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,22.0,active,,https://www.modanisa.com/tokali-bone--vizon--aise-tesettur.html
1794715,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/09/25/z-tokali-bone--vizon--aise-tesettur-1794715-1.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
1794715,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/09/25/z-tokali-bone--vizon--aise-tesettur-1794715-2.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
1095840,Şifon Banlı Penye Bone - Siyah Yeşil," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Ayşe Türban Tasarım,,Pure Plain Bonnet,TRUE,,,,,,,1095840,0,shopify,10,deny,manual,35.74,35,49.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2019/05/15/z-sifon-banli-penye-bone--siyah-yesil--ayse-turban-tasarim-1095840-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,14.0,active,,https://www.modanisa.com/sifon-banli-penye-bone--siyah-yesil--ayse-turban-tasarim.html
1095840,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2019/05/15/z-sifon-banli-penye-bone--siyah-yesil--ayse-turban-tasarim-1095840-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
1095840,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2019/05/15/z-sifon-banli-penye-bone--siyah-yesil--ayse-turban-tasarim-1095840-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
7859155,Hazır Bone - Koyu Vizon," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Ecardin,,Pure Plain Bonnet,TRUE,,,,,,,7859155,0,shopify,10,deny,manual,23.99,25,35.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2020/12/17/z-hazir-bone--koyu-vizon--ecardin-7859155-7859155-6.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,10.0,active,,https://www.modanisa.com/hazir-bone--koyu-vizon--ecardin7859155.html
7859155,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/12/17/z-hazir-bone--koyu-vizon--ecardin-7859155-7859155-1.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
7859155,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/12/17/z-hazir-bone--koyu-vizon--ecardin-7859155-7859155-2.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
7859155,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/12/17/z-hazir-bone--koyu-vizon--ecardin-7859155-7859155-3.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
7859155,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/12/17/z-hazir-bone--koyu-vizon--ecardin-7859155-7859155-4.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
7859155,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/12/17/z-hazir-bone--koyu-vizon--ecardin-7859155-7859155-5.jpg,6,,,,,,,,,,,,,,,,,,,,,,,,
507418,Çift Çapraz Bağcıksız Bone - Açık Gri," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Ecardin,,Pure Plain Bonnet,TRUE,,,,,,,507418,0,shopify,10,deny,manual,18.00,20,28.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2018/06/11/z-cift-capraz-bagciksiz-bone--acik-gri--ecardin507418-507418-5.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,8.0,active,,https://www.modanisa.com/cift-capraz-bagciksiz-bone--acik-gri--ecardin507418.html
507418,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2018/06/11/z-cift-capraz-bagciksiz-bone--acik-gri--ecardin507418-507418-6.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
507418,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2018/06/11/z-cift-capraz-bagciksiz-bone--acik-gri--ecardin507418-507418-7.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
507418,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2018/06/11/z-cift-capraz-bagciksiz-bone--acik-gri--ecardin507418-507418-8.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
1602005,Spor Havuz Bonesi - Beyaz," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Ecardin,,Pure Plain Bonnet,TRUE,,,,,,,1602005,0,shopify,10,deny,manual,20.69,20,28.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2020/04/03/z-bone---beyaz--ecardin-1602005-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,8.0,active,,https://www.modanisa.com/spor-havuz-bonesi--beyaz--ecardin.html
1602005,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/04/03/z-bone---beyaz--ecardin-1602005-0.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
1602005,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/04/03/z-bone---beyaz--ecardin-1602005-2.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
1602005,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/04/03/z-bone---beyaz--ecardin-1602005-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
1602005,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/04/03/z-bone---beyaz--ecardin-1602005-3.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
1602005,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/04/03/z-bone---beyaz--ecardin-1602005-5.jpg,6,,,,,,,,,,,,,,,,,,,,,,,,
7859148,Hazır Bone - Koyu Gri," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Ecardin,,Pure Plain Bonnet,TRUE,,,,,,,7859148,0,shopify,10,deny,manual,23.79,25,35.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2020/12/17/z-hazir-bone--koyu-gri--ecardin-7859148-7859148-6.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,10.0,active,,https://www.modanisa.com/hazir-bone--koyu-gri--ecardin7859148.html
