Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Ignore,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status,Video URL,Product URL
8060684, %100 Twill İpek Eşarp 11305-02 - Kırmızı," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Silk Home,,Pure Silk Scarf,TRUE,,,,,,,8060684,0,shopify,10,deny,manual,161.41,160,224.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/08/13/z-silk-home-100-twill-ipek-esarp-1130502-kirmizi-silk-home-8060684-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,64.0,active,,https://www.modanisa.com/silk-home-100-twill-ipek-esarp-1130502--kirmizi--silk-home.html
8060684,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/13/z-silk-home-100-twill-ipek-esarp-1130502-kirmizi-silk-home-8060684-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
8060684,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/13/z-silk-home-100-twill-ipek-esarp-1130502-kirmizi-silk-home-8060684-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
8060684,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/13/z-silk-home-100-twill-ipek-esarp-1130502-kirmizi-silk-home-8060684-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
8060684,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/13/z-silk-home-100-twill-ipek-esarp-1130502-kirmizi-silk-home-8060684-5.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
7996197,Dj Saf İpek Eşarp - Çok Renkli," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Armine Eşarp,,Pure Silk Scarf,TRUE,,,,,,,7996197,0,shopify,10,deny,manual,232.74,235,329.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/05/28/z-dj-saf-ipek-esarp--cok-renkli--armine-esarp-7996197-7996197-3.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,94.0,active,,https://www.modanisa.com/dj-saf-ipek-esarp--cok-renkli--armine-esarp7996197.html
7996197,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/05/28/z-dj-saf-ipek-esarp--cok-renkli--armine-esarp-7996197-7996197-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
7996197,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/05/28/z-dj-saf-ipek-esarp--cok-renkli--armine-esarp-7996197-7996197-4.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
7996197,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/05/28/z-dj-saf-ipek-esarp--cok-renkli--armine-esarp-7996197-7996197-1.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
7996224,Dj Saf İpek Eşarp - Çok Renkli," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Armine Eşarp,,Pure Silk Scarf,TRUE,,,,,,,7996224,0,shopify,10,deny,manual,232.74,235,329.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/05/28/z-dj-saf-ipek-esarp--cok-renkli--armine-esarp-7996224-7996224-2.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,94.0,active,,https://www.modanisa.com/dj-saf-ipek-esarp--cok-renkli--armine-esarp7996224.html
7996224,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/05/28/z-dj-saf-ipek-esarp--cok-renkli--armine-esarp-7996224-7996224-4.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
7996224,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/05/28/z-dj-saf-ipek-esarp--cok-renkli--armine-esarp-7996224-7996224-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
7996224,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/05/28/z-dj-saf-ipek-esarp--cok-renkli--armine-esarp-7996224-7996224-1.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
7996198,Dj Saf İpek Eşarp - Çok Renkli," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Armine Eşarp,,Pure Silk Scarf,TRUE,,,,,,,7996198,0,shopify,10,deny,manual,232.74,235,329.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/05/28/z-dj-saf-ipek-esarp--cok-renkli--armine-esarp-7996198-7996198-4.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,94.0,active,,https://www.modanisa.com/dj-saf-ipek-esarp--cok-renkli--armine-esarp7996198.html
7996198,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/05/28/z-dj-saf-ipek-esarp--cok-renkli--armine-esarp-7996198-7996198-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
7996198,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/05/28/z-dj-saf-ipek-esarp--cok-renkli--armine-esarp-7996198-7996198-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
7996198,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/05/28/z-dj-saf-ipek-esarp--cok-renkli--armine-esarp-7996198-7996198-1.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
8060682, %100 Twill İpek Eşarp 11301-03 - Zümrüt Yeşili," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Silk Home,,Pure Silk Scarf,TRUE,,,,,,,8060682,0,shopify,10,deny,manual,149.90,150,210.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/08/13/z-silk-home-100-twill-ipek-esarp-1130103-zumrut-yesili-silk-home-8060682-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,60.0,active,,https://www.modanisa.com/silk-home-100-twill-ipek-esarp-1130103--zumrut-yesili--silk-home.html
8060682,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/13/z-silk-home-100-twill-ipek-esarp-1130103-zumrut-yesili-silk-home-8060682-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
8060682,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/13/z-silk-home-100-twill-ipek-esarp-1130103-zumrut-yesili-silk-home-8060682-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
8060682,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/13/z-silk-home-100-twill-ipek-esarp-1130103-zumrut-yesili-silk-home-8060682-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
8060682,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/13/z-silk-home-100-twill-ipek-esarp-1130103-zumrut-yesili-silk-home-8060682-5.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
7996226,Dj Saf İpek Eşarp - Çok Renkli," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Armine Eşarp,,Pure Silk Scarf,TRUE,,,,,,,7996226,0,shopify,10,deny,manual,232.74,235,329.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/05/28/z-dj-saf-ipek-esarp--cok-renkli--armine-esarp7996226-7996226-6.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,94.0,active,,https://www.modanisa.com/dj-saf-ipek-esarp--cok-renkli--armine-esarp7996226.html
7996226,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/05/28/z-dj-saf-ipek-esarp--cok-renkli--armine-esarp7996226-7996226-8.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
7996226,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/05/28/z-dj-saf-ipek-esarp--cok-renkli--armine-esarp7996226-7996226-7.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
7996226,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/05/28/z-dj-saf-ipek-esarp--cok-renkli--armine-esarp7996226-7996226-5.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
8060683, %100 Twill İpek Eşarp 11305-03 - Saks Mavisi," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Silk Home,,Pure Silk Scarf,TRUE,,,,,,,8060683,0,shopify,10,deny,manual,149.90,150,210.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/08/13/z-silk-home-100-twill-ipek-esarp-1130503-saks-mavisi-silk-home-8060683-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,60.0,active,,https://www.modanisa.com/silk-home-100-twill-ipek-esarp-1130503--saks-mavisi--silk-home.html
